"File","LinkText","LinkTarget"
"docs\advanced\api-gateways.md","Web Apps Behind Proxies","web-apps-behind-proxies.md"
"docs\advanced\api-gateways.md","Quickstart: Web API","../getting-started/quickstart-webapi.md"
"docs\advanced\api-gateways.md","Calling Downstream APIs from Web APIs","../calling-downstream-apis/from-web-apis.md"
"docs\advanced\api-gateways.md","Authorization Guide","../authentication/authorization.md"
"docs\advanced\api-gateways.md","Logging & Diagnostics","logging.md"
"docs\advanced\api-gateways.md","Multiple Authentication Schemes","multiple-auth-schemes.md"
"docs\advanced\customization.md","Overview","#overview"
"docs\advanced\customization.md","Configuration Customization","#configuration-customization"
"docs\advanced\customization.md","Event Handler Customization","#event-handler-customization"
"docs\advanced\customization.md","Token Acquisition Customization","#token-acquisition-customization"
"docs\advanced\customization.md","UI Customization","#ui-customization"
"docs\advanced\customization.md","Sign-In Experience Customization","#sign-in-experience-customization"
"docs\advanced\customization.md","Best Practices","#best-practices"
"docs\advanced\customization.md","Authorization Guide","../authentication/authorization.md"
"docs\advanced\customization.md","Logging & Diagnostics","logging.md"
"docs\advanced\customization.md","Token Cache","../authentication/token-cache/README.md"
"docs\advanced\customization.md","Quickstart: Web App","../getting-started/quickstart-webapp.md"
"docs\advanced\logging.md","Overview","#overview"
"docs\advanced\logging.md","Quick Start","#quick-start"
"docs\advanced\logging.md","Configuration","#configuration"
"docs\advanced\logging.md","Log Levels","#log-levels"
"docs\advanced\logging.md","PII Logging","#pii-logging"
"docs\advanced\logging.md","Correlation IDs","#correlation-ids"
"docs\advanced\logging.md","Token Cache Logging","#token-cache-logging"
"docs\advanced\logging.md","Troubleshooting","#troubleshooting"
"docs\advanced\logging.md","Customization Guide","customization.md"
"docs\advanced\logging.md","Authorization Guide","../authentication/authorization.md"
"docs\advanced\logging.md","Token Cache Troubleshooting","../authentication/token-cache/troubleshooting.md"
"docs\advanced\logging.md","Calling Downstream APIs","../calling-downstream-apis/README.md"
"docs\advanced\web-apps-behind-proxies.md","Quickstart: Web App","../getting-started/quickstart-webapp.md"
"docs\advanced\web-apps-behind-proxies.md","APIs Behind Gateways","api-gateways.md"
"docs\advanced\web-apps-behind-proxies.md","Token Cache Configuration","../authentication/token-cache/README.md"
"docs\advanced\web-apps-behind-proxies.md","Customization Guide","customization.md"
"docs\advanced\web-apps-behind-proxies.md","Logging & Diagnostics","logging.md"
"docs\authentication\credentials\certificateless.md","Back to Credentials Overview","./README.md"
"docs\authentication\credentials\certificateless.md","Certificates Guide","./certificates.md"
"docs\authentication\credentials\certificateless.md","Calling Downstream APIs","../../calling-downstream-apis/README.md"
"docs\authentication\credentials\certificateless.md","Deployment Guide","../../deployment/azure-app-service.md"
"docs\authentication\credentials\certificateless.md","troubleshooting guides","../../scenarios/web-apps/troubleshooting.md"
"docs\authentication\credentials\certificates.md","Certificateless Authentication","./certificateless.md"
"docs\authentication\credentials\certificates.md","Azure Key Vault","#azure-key-vault"
"docs\authentication\credentials\certificates.md","Certificate Store","#certificate-store"
"docs\authentication\credentials\certificates.md","File Path","#file-path"
"docs\authentication\credentials\certificates.md","Base64 Encoded","#base64-encoded"
"docs\authentication\credentials\certificates.md","Back to Credentials Overview","./README.md"
"docs\authentication\credentials\certificates.md","Certificateless Authentication","./certificateless.md"
"docs\authentication\credentials\certificates.md","Client Secrets","./client-secrets.md"
"docs\authentication\credentials\certificates.md","Calling Downstream APIs","../../calling-downstream-apis/README.md"
"docs\authentication\credentials\certificates.md","troubleshooting guides","../../scenarios/web-apps/troubleshooting.md"
"docs\authentication\credentials\client-secrets.md","Certificateless Authentication","./certificateless.md"
"docs\authentication\credentials\client-secrets.md","Certificate-Based Authentication","./certificates.md"
"docs\authentication\credentials\client-secrets.md","Certificate-Based Authentication","./certificates.md"
"docs\authentication\credentials\client-secrets.md","Certificateless Authentication","./certificateless.md"
"docs\authentication\credentials\client-secrets.md","Certificateless Authentication","./certificateless.md"
"docs\authentication\credentials\client-secrets.md","Certificate-Based Authentication","./certificates.md"
"docs\authentication\credentials\client-secrets.md","Back to Credentials Overview","./README.md"
"docs\authentication\credentials\client-secrets.md","Calling Downstream APIs","../../calling-downstream-apis/README.md"
"docs\authentication\credentials\client-secrets.md","Security Best Practices","../../advanced/security-best-practices.md"
"docs\authentication\credentials\client-secrets.md","troubleshooting guides","../../scenarios/web-apps/troubleshooting.md"
"docs\authentication\credentials\README.md","Learn more about certificateless authentication â†’","./certificateless.md"
"docs\authentication\credentials\README.md","Learn more about Key Vault certificates â†’","./certificates.md#key-vault"
"docs\authentication\credentials\README.md","Learn more about certificate store â†’","./certificates.md#certificate-store"
"docs\authentication\credentials\README.md","Learn more about file-based certificates â†’","./certificates.md#file-path"
"docs\authentication\credentials\README.md","Learn more about base64 certificates â†’","./certificates.md#base64-encoded"
"docs\authentication\credentials\README.md","Learn more about client secrets â†’","./client-secrets.md"
"docs\authentication\credentials\README.md","Learn more about token decryption â†’","./token-decryption.md"
"docs\authentication\credentials\README.md","Custom Signed Assertion Providers","../../advanced/custom-credential-providers.md"
"docs\authentication\credentials\README.md","Certificateless Authentication â†’","./certificateless.md"
"docs\authentication\credentials\README.md","Certificates â†’","./certificates.md"
"docs\authentication\credentials\README.md","Client Secrets â†’","./client-secrets.md"
"docs\authentication\credentials\README.md","Token Decryption â†’","./token-decryption.md"
"docs\authentication\credentials\README.md","Web Applications","../../scenarios/web-apps/README.md"
"docs\authentication\credentials\README.md","Web APIs","../../scenarios/web-apis/README.md"
"docs\authentication\credentials\README.md","Daemon Applications","../../scenarios/daemon/README.md"
"docs\authentication\credentials\README.md","Agent Identities","../../scenarios/agent-identities/README.md"
"docs\authentication\credentials\README.md","Calling Downstream APIs","../../calling-downstream-apis/README.md"
"docs\authentication\credentials\README.md","Token Cache","../token-cache/README.md"
"docs\authentication\credentials\README.md","Migration Guides","../../migration/README.md"
"docs\authentication\credentials\README.md","Web Apps","../../scenarios/web-apps/troubleshooting.md"
"docs\authentication\credentials\README.md","Web APIs","../../scenarios/web-apis/troubleshooting.md"
"docs\authentication\credentials\README.md","Daemon Apps","../../scenarios/daemon/README.md"
"docs\authentication\credentials\README.md","troubleshooting guide","../../scenarios/web-apps/troubleshooting.md"
"docs\authentication\credentials\token-decryption.md","Certificates Guide","./certificates.md"
"docs\authentication\credentials\token-decryption.md","Certificate-Based Authentication","./certificates.md"
"docs\authentication\credentials\token-decryption.md","Security Best Practices","../../advanced/security-best-practices.md"
"docs\authentication\credentials\token-decryption.md","Back to Credentials Overview","./README.md"
"docs\authentication\credentials\token-decryption.md","Certificates Guide","./certificates.md"
"docs\authentication\credentials\token-decryption.md","Calling Downstream APIs","../../calling-downstream-apis/README.md"
"docs\authentication\credentials\token-decryption.md","troubleshooting guides","../../scenarios/web-apps/troubleshooting.md"
"docs\authentication\token-cache\README.md","Overview","#overview"
"docs\authentication\token-cache\README.md","Quick Start","#quick-start"
"docs\authentication\token-cache\README.md","Choosing a Cache Strategy","#choosing-a-cache-strategy"
"docs\authentication\token-cache\README.md","Cache Implementations","#cache-implementations"
"docs\authentication\token-cache\README.md","Advanced Configuration","#advanced-configuration"
"docs\authentication\token-cache\README.md","Next Steps","#next-steps"
"docs\authentication\token-cache\README.md","Web apps calling APIs","../../calling-downstream-apis/from-web-apps.md"
"docs\authentication\token-cache\README.md","Web APIs calling downstream APIs","../../calling-downstream-apis/from-web-apis.md"
"docs\authentication\token-cache\README.md","â†’ Learn more about in-memory cache configuration","in-memory.md"
"docs\authentication\token-cache\README.md","â†’ Learn more about distributed cache configuration","distributed.md"
"docs\authentication\token-cache\README.md","â†’ Learn more about L1/L2 cache architecture","l1-l2-cache.md"
"docs\authentication\token-cache\README.md","â†’ Learn more about cache eviction strategies","eviction.md"
"docs\authentication\token-cache\README.md","â†’ Learn more about encryption and data protection","encryption.md"
"docs\authentication\token-cache\README.md","Distributed Cache Deep Dive","distributed.md"
"docs\authentication\token-cache\README.md","Cache Eviction Strategies","eviction.md"
"docs\authentication\token-cache\README.md","Troubleshooting Guide","troubleshooting.md"
"docs\authentication\token-cache\README.md","Encryption Guide","encryption.md"
"docs\authentication\token-cache\README.md","Calling Downstream APIs from Web Apps","../../calling-downstream-apis/from-web-apps.md"
"docs\authentication\token-cache\README.md","Calling Downstream APIs from Web APIs","../../calling-downstream-apis/from-web-apis.md"
"docs\authentication\token-cache\README.md","Web App Quickstart","../../getting-started/quickstart-webapp.md"
"docs\authentication\token-cache\README.md","Configuring Redis for Production","distributed.md#redis-production-setup"
"docs\authentication\token-cache\README.md","Handling L2 Cache Failures","troubleshooting.md#l2-cache-failures"
"docs\authentication\token-cache\README.md","Optimizing Cache Performance","distributed.md#performance-optimization"
"docs\authentication\token-cache\README.md","Multi-Region Cache Deployment","distributed.md#multi-region"
"docs\authentication\token-cache\troubleshooting.md","L2 Cache Not Being Written","#l2-cache-not-being-written"
"docs\authentication\token-cache\troubleshooting.md","Deserialization Errors with Encryption","#deserialization-errors-with-encryption"
"docs\authentication\token-cache\troubleshooting.md","Memory Cache Growing Too Large","#memory-cache-growing-too-large"
"docs\authentication\token-cache\troubleshooting.md","Frequent MFA Prompts","#frequent-mfa-prompts"
"docs\authentication\token-cache\troubleshooting.md","Cache Connection Failures","#cache-connection-failures"
"docs\authentication\token-cache\troubleshooting.md","Token Cache Empty After Restart","#token-cache-empty-after-restart"
"docs\authentication\token-cache\troubleshooting.md","Session Cache Cookie Too Large","#session-cache-cookie-too-large"
"docs\authentication\token-cache\troubleshooting.md","Token Cache Overview","README.md"
"docs\authentication\token-cache\troubleshooting.md","Token Cache Overview","README.md"
"docs\authentication\token-cache\troubleshooting.md","Distributed Cache Configuration","distributed.md"
"docs\authentication\token-cache\troubleshooting.md","Cache Eviction Strategies","eviction.md"
"docs\authentication\authorization.md","Overview","#overview"
"docs\authentication\authorization.md","Authorization Concepts","#authorization-concepts"
"docs\authentication\authorization.md","Scope Validation with RequiredScope","#scope-validation-with-requiredscope"
"docs\authentication\authorization.md","App Permissions with RequiredScopeOrAppPermission","#app-permissions-with-requiredscopeorapppermission"
"docs\authentication\authorization.md","Authorization Policies","#authorization-policies"
"docs\authentication\authorization.md","Tenant Filtering","#tenant-filtering"
"docs\authentication\authorization.md","Best Practices","#best-practices"
"docs\authentication\authorization.md","Customization Guide","../advanced/customization.md"
"docs\authentication\authorization.md","Logging & Diagnostics","../advanced/logging.md"
"docs\authentication\authorization.md","Quickstart: Web API","../getting-started/quickstart-webapi.md"
"docs\authentication\authorization.md","Token Cache","token-cache/README.md"
"docs\blog-posts\downstreamwebapi-to-downstreamapi.md","ASP.NET Core web app calling web API/TodoListController","[https://github.com/AzureAD/microsoft-identity-web/pull/2036/files](https://github.com/Azure-Samples/active-directory-aspnetcore-webapp-openidconnect-v2/blob/jmprieur/relv2/4-WebApp-your-API/4-1-MyOrg/Client/Controllers/TodoListController.cs"
"docs\calling-downstream-apis\azure-sdks.md","Agent Identities documentation","../scenarios/agent-identities/README.md"
"docs\calling-downstream-apis\azure-sdks.md","Credentials Configuration","../authentication/credentials/README.md"
"docs\calling-downstream-apis\azure-sdks.md","Agent Identities","../scenarios/agent-identities/README.md"
"docs\calling-downstream-apis\azure-sdks.md","Calling Downstream APIs Overview","README.md"
"docs\calling-downstream-apis\azure-sdks.md","calling custom APIs","custom-apis.md"
"docs\calling-downstream-apis\custom-apis.md","IDownstreamApi Reference","../api-reference/idownstreamapi.md"
"docs\calling-downstream-apis\custom-apis.md","Calling from Web Apps","from-web-apps.md"
"docs\calling-downstream-apis\custom-apis.md","Calling from Web APIs","from-web-apis.md"
"docs\calling-downstream-apis\custom-apis.md","Microsoft Graph Integration","microsoft-graph.md"
"docs\calling-downstream-apis\custom-apis.md","Agent Identities","../scenarios/agent-identities/README.md"
"docs\calling-downstream-apis\custom-apis.md","main documentation","README.md"
"docs\calling-downstream-apis\from-web-apis.md","Logging & Diagnostics Guide","../advanced/logging.md"
"docs\calling-downstream-apis\from-web-apis.md","Long-Running Processes","../advanced/long-running-processes.md"
"docs\calling-downstream-apis\from-web-apis.md","Token Caching","../authentication/token-cache/README.md"
"docs\calling-downstream-apis\from-web-apis.md","Calling from Web Apps","from-web-apps.md"
"docs\calling-downstream-apis\from-web-apis.md","Web API Scenarios","../scenarios/web-apis/README.md"
"docs\calling-downstream-apis\from-web-apis.md","API Behind Gateways","../advanced/api-gateways.md"
"docs\calling-downstream-apis\from-web-apis.md","Logging & Diagnostics","../advanced/logging.md"
"docs\calling-downstream-apis\from-web-apis.md","Authorization Guide","../authentication/authorization.md"
"docs\calling-downstream-apis\from-web-apis.md","Customization Guide","../advanced/customization.md"
"docs\calling-downstream-apis\from-web-apis.md","calling Microsoft Graph","microsoft-graph.md"
"docs\calling-downstream-apis\from-web-apis.md","custom APIs","custom-apis.md"
"docs\calling-downstream-apis\from-web-apps.md","ðŸ“– Learn more about Microsoft Graph integration","microsoft-graph.md"
"docs\calling-downstream-apis\from-web-apps.md","ðŸ“– Learn more about Azure SDK integration","azure-sdks.md"
"docs\calling-downstream-apis\from-web-apps.md","ðŸ“– Learn more about custom API calls","custom-apis.md"
"docs\calling-downstream-apis\from-web-apps.md","ðŸ“– Learn more about custom HTTP logic","custom-apis.md#using-iauthorizationheaderprovider"
"docs\calling-downstream-apis\from-web-apps.md","OWIN documentation","../../scenarios/web-apps/owin.md"
"docs\calling-downstream-apis\from-web-apps.md","Logging & Diagnostics Guide","../advanced/logging.md"
"docs\calling-downstream-apis\from-web-apps.md","Back to Downstream APIs Overview","./README.md"
"docs\calling-downstream-apis\from-web-apps.md","Token Cache Configuration","../authentication/token-cache/README.md"
"docs\calling-downstream-apis\from-web-apps.md","Microsoft Graph Integration","./microsoft-graph.md"
"docs\calling-downstream-apis\from-web-apps.md","Azure SDK Integration","./azure-sdks.md"
"docs\calling-downstream-apis\from-web-apps.md","Custom API Calls","./custom-apis.md"
"docs\calling-downstream-apis\from-web-apps.md","Calling from Web APIs (OBO)","./from-web-apis.md"
"docs\calling-downstream-apis\from-web-apps.md","Configure distributed cache","../authentication/token-cache/README.md"
"docs\calling-downstream-apis\from-web-apps.md","troubleshooting guide","../../scenarios/web-apps/troubleshooting.md"
"docs\calling-downstream-apis\microsoft-graph.md","Calling Downstream APIs Overview","README.md"
"docs\calling-downstream-apis\microsoft-graph.md","Calling from Web Apps","from-web-apps.md"
"docs\calling-downstream-apis\microsoft-graph.md","Calling from Web APIs","from-web-apis.md"
"docs\calling-downstream-apis\microsoft-graph.md","calling Azure SDKs","azure-sdks.md"
"docs\calling-downstream-apis\microsoft-graph.md","custom APIs","custom-apis.md"
"docs\calling-downstream-apis\README.md","ðŸ“– Learn more about Microsoft Graph integration","microsoft-graph.md"
"docs\calling-downstream-apis\README.md","ðŸ“– Learn more about Azure SDK integration","azure-sdks.md"
"docs\calling-downstream-apis\README.md","ðŸ“– Learn more about IDownstreamApi","custom-apis.md"
"docs\calling-downstream-apis\README.md","ðŸ“– Learn more about MicrosoftIdentityMessageHandler","custom-apis.md#microsoftidentitymessagehandler"
"docs\calling-downstream-apis\README.md","ðŸ“– Learn more about IAuthorizationHeaderProvider","custom-apis.md#iauthorizationheaderprovider"
"docs\calling-downstream-apis\README.md","ðŸ“– Learn more about credentials configuration","../authentication/credentials/README.md"
"docs\calling-downstream-apis\README.md","ðŸ“– Read the Web Apps guide","from-web-apps.md"
"docs\calling-downstream-apis\README.md","ðŸ“– Read the Web APIs guide","from-web-apis.md"
"docs\calling-downstream-apis\README.md","ðŸ“– Read the Daemon Applications guide","../scenarios/daemon/README.md"
"docs\calling-downstream-apis\README.md","Credentials Configuration","../authentication/credentials/README.md"
"docs\calling-downstream-apis\README.md","Web App Scenarios","../scenarios/web-apps/README.md"
"docs\calling-downstream-apis\README.md","Web API Scenarios","../scenarios/web-apis/README.md"
