"File","LinkText","LinkTarget"
"docs\calling-downstream-apis\README.md","Agent Identities","../scenarios/agent-identities/README.md"
"docs\calling-downstream-apis\README.md","credentials guide","../authentication/credentials/README.md"
"docs\design\managed_identity_capabilities_devex.md","alt text","capab1.png"
"docs\frameworks\aspnet-framework.md","MSAL.NET with Microsoft.Identity.Web Guide","msal-dotnet-framework.md"
"docs\frameworks\aspnet-framework.md","OWIN Integration Guide","owin.md"
"docs\frameworks\aspnet-framework.md","MSAL.NET with Microsoft.Identity.Web","msal-dotnet-framework.md"
"docs\frameworks\aspnet-framework.md","OWIN Integration","owin.md"
"docs\frameworks\msal-dotnet-framework.md","Overview","#overview"
"docs\frameworks\msal-dotnet-framework.md","Package Options","#package-options"
"docs\frameworks\msal-dotnet-framework.md","Token Cache Serialization","#token-cache-serialization"
"docs\frameworks\msal-dotnet-framework.md","Certificate Management","#certificate-management"
"docs\frameworks\msal-dotnet-framework.md","Sample Applications","#sample-applications"
"docs\frameworks\msal-dotnet-framework.md","Best Practices","#best-practices"
"docs\frameworks\msal-dotnet-framework.md","OWIN Integration","owin.md"
"docs\frameworks\msal-dotnet-framework.md","Daemon Applications Guide","../scenarios/daemon/README.md"
"docs\frameworks\msal-dotnet-framework.md","OWIN Integration","owin.md"
"docs\frameworks\msal-dotnet-framework.md","ASP.NET Framework Overview","aspnet-framework.md"
"docs\frameworks\msal-dotnet-framework.md","Credentials Guide","../authentication/credentials/README.md"
"docs\frameworks\msal-dotnet-framework.md","Logging & Diagnostics","../advanced/logging.md"
"docs\frameworks\owin.md","Overview","#overview"
"docs\frameworks\owin.md","Installation","#installation"
"docs\frameworks\owin.md","Configuration","#configuration"
"docs\frameworks\owin.md","Startup Setup","#startup-setup"
"docs\frameworks\owin.md","Controller Integration","#controller-integration"
"docs\frameworks\owin.md","Calling Microsoft Graph","#calling-microsoft-graph"
"docs\frameworks\owin.md","Calling Downstream APIs","#calling-downstream-apis"
"docs\frameworks\owin.md","Sample Applications","#sample-applications"
"docs\frameworks\owin.md","Best Practices","#best-practices"
"docs\frameworks\owin.md","MSAL.NET with Microsoft.Identity.Web","msal-dotnet-framework.md"
"docs\frameworks\owin.md","ASP.NET Framework Overview","aspnet-framework.md"
"docs\frameworks\owin.md","Authorization Guide","../authentication/authorization.md"
"docs\frameworks\owin.md","Customization Guide","../advanced/customization.md"
"docs\frameworks\owin.md","Logging & Diagnostics","../advanced/logging.md"
"docs\frameworks\owin.md","Token Cache Serialization","../authentication/token-cache/README.md"
"docs\getting-started\quickstart-webapi.md","Authorization Guide","../authentication/authorization.md"
"docs\getting-started\quickstart-webapi.md","Customization Guide","../advanced/customization.md"
"docs\getting-started\quickstart-webapi.md","Logging & Diagnostics","../advanced/logging.md"
"docs\getting-started\quickstart-webapi.md","Call downstream APIs","../calling-downstream-apis/from-web-apis.md"
"docs\getting-started\quickstart-webapi.md","Configure token cache","../authentication/token-cache/README.md"
"docs\getting-started\quickstart-webapi.md","Long-running processes","../scenarios/web-apis/long-running-processes.md"
"docs\getting-started\quickstart-webapi.md","Deploy behind API Gateway","../advanced/api-gateways.md"
"docs\getting-started\quickstart-webapi.md","Logging & Diagnostics","../advanced/logging.md"
"docs\getting-started\quickstart-webapi.md","Authorization Guide","../authentication/authorization.md"
"docs\getting-started\quickstart-webapi.md","Web API Troubleshooting Guide","../scenarios/web-apis/troubleshooting.md"
"docs\getting-started\quickstart-webapi.md","Web API Scenario Documentation","../scenarios/web-apis/README.md"
"docs\getting-started\quickstart-webapp.md","Authorization Guide","../authentication/authorization.md"
"docs\getting-started\quickstart-webapp.md","Customization Guide","../advanced/customization.md"
"docs\getting-started\quickstart-webapp.md","Logging & Diagnostics","../advanced/logging.md"
"docs\getting-started\quickstart-webapp.md","Call downstream APIs","../calling-downstream-apis/from-web-apps.md"
"docs\getting-started\quickstart-webapp.md","Configure token cache","../authentication/token-cache/README.md"
"docs\getting-started\quickstart-webapp.md","Handle incremental consent","../advanced/incremental-consent-ca.md"
"docs\getting-started\quickstart-webapp.md","Deploy to Azure","../deployment/azure-app-service.md"
"docs\getting-started\quickstart-webapp.md","Logging & Diagnostics","../advanced/logging.md"
"docs\getting-started\quickstart-webapp.md","Web App Troubleshooting Guide","../scenarios/web-apps/troubleshooting.md"
"docs\getting-started\quickstart-webapp.md","Web Apps Scenario Documentation","../scenarios/web-apps/README.md"
"docs\scenarios\daemon\README.md","Quick Start","#quick-start"
"docs\scenarios\daemon\README.md","Standard Daemon Applications","#standard-daemon-applications"
"docs\scenarios\daemon\README.md","Autonomous Agents (Agent Identity)","#autonomous-agents-agent-identity"
"docs\scenarios\daemon\README.md","Agent User Identity","#agent-user-identity"
"docs\scenarios\daemon\README.md","Service Configuration","#service-configuration"
"docs\scenarios\daemon\README.md","Calling APIs","#calling-apis"
"docs\scenarios\daemon\README.md","Token Caching","#token-caching"
"docs\scenarios\daemon\README.md","Azure Samples","#azure-samples"
"docs\scenarios\daemon\README.md","Troubleshooting","#troubleshooting"
"docs\scenarios\daemon\README.md","Calling downstream APIs","../../calling-downstream-apis/README.md"
"docs\scenarios\daemon\README.md","Token Cache Configuration","../../authentication/token-cache/README.md"
"docs\scenarios\daemon\README.md","Certificate Configuration Guide","../../frameworks/msal-dotnet-framework.md#certificate-loading"
"docs\scenarios\daemon\README.md","Logging & Diagnostics Guide","../../advanced/logging.md"
"docs\scenarios\daemon\README.md","Calling Downstream APIs from Web APIs","../../calling-downstream-apis/from-web-apis.md"
"docs\scenarios\daemon\README.md","MSAL.NET Framework Guide","../../frameworks/msal-dotnet-framework.md"
"docs\scenarios\daemon\README.md","Certificate Configuration","../../authentication/credentials.md"
"docs\scenarios\daemon\README.md","Token Cache Configuration","../../authentication/token-cache/README.md"
"docs\scenarios\daemon\README.md","Logging & Diagnostics","../../advanced/logging.md"
"docs\scenarios\daemon\README.md","Customization Guide","../../advanced/customization.md"
"docs\sidecar\scenarios\agent-autonomous-batch.md","Agent Identities","../agent-identities.md"
"docs\sidecar\scenarios\agent-autonomous-batch.md","Configuration Reference","../configuration.md"
"docs\sidecar\scenarios\agent-autonomous-batch.md","Security Best Practices","../security.md"
"docs\sidecar\scenarios\call-downstream-api.md","Obtain Authorization Header","obtain-authorization-header.md"
"docs\sidecar\scenarios\call-downstream-api.md","Using from TypeScript","using-from-typescript.md"
"docs\sidecar\scenarios\call-downstream-api.md","Using from Python","using-from-python.md"
"docs\sidecar\scenarios\call-downstream-api.md","Endpoints Reference","../endpoints.md"
"docs\sidecar\scenarios\long-running-obo.md","Configuration Reference","../configuration.md"
"docs\sidecar\scenarios\long-running-obo.md","Security Best Practices","../security.md"
"docs\sidecar\scenarios\long-running-obo.md","Troubleshooting","../troubleshooting.md"
"docs\sidecar\scenarios\long-running-obo.md","Agent Identities","../agent-identities.md"
"docs\sidecar\scenarios\managed-identity.md","Installation Guide","../installation.md#azure-kubernetes-service-aks-with-managed-identity"
"docs\sidecar\scenarios\managed-identity.md","Security Best Practices","../security.md"
"docs\sidecar\scenarios\managed-identity.md","Configuration Reference","../configuration.md"
"docs\sidecar\scenarios\managed-identity.md","Troubleshooting","../troubleshooting.md"
"docs\sidecar\scenarios\obtain-authorization-header.md","Call a Downstream API","call-downstream-api.md"
"docs\sidecar\scenarios\obtain-authorization-header.md","Agent Identities","../agent-identities.md"
"docs\sidecar\scenarios\obtain-authorization-header.md","Endpoints Reference","../endpoints.md"
"docs\sidecar\scenarios\obtain-authorization-header.md","Troubleshooting","../troubleshooting.md"
"docs\sidecar\scenarios\signed-http-request.md","Security Best Practices","../security.md#signed-http-requests-shr"
"docs\sidecar\scenarios\signed-http-request.md","Configuration Reference","../configuration.md#signed-http-request-shr-configuration"
"docs\sidecar\scenarios\signed-http-request.md","Endpoints Reference","../endpoints.md"
"docs\sidecar\scenarios\using-from-python.md","Call Downstream API","call-downstream-api.md"
"docs\sidecar\scenarios\using-from-python.md","Obtain Authorization Header","obtain-authorization-header.md"
"docs\sidecar\scenarios\using-from-python.md","Agent Identities","../agent-identities.md"
"docs\sidecar\scenarios\using-from-typescript.md","Call Downstream API","call-downstream-api.md"
"docs\sidecar\scenarios\using-from-typescript.md","Obtain Authorization Header","obtain-authorization-header.md"
"docs\sidecar\scenarios\using-from-typescript.md","Agent Identities","../agent-identities.md"
"docs\sidecar\scenarios\validate-authorization-header.md","Obtain Authorization Header","obtain-authorization-header.md"
"docs\sidecar\scenarios\validate-authorization-header.md","Security Best Practices","../security.md"
"docs\sidecar\scenarios\validate-authorization-header.md","Endpoints Reference","../endpoints.md"
"docs\sidecar\scenarios\validate-authorization-header.md","Troubleshooting","../troubleshooting.md"
"docs\sidecar\agent-identities.md","Configuration Reference","configuration.md"
"docs\sidecar\agent-identities.md","Endpoints Reference","endpoints.md"
"docs\sidecar\agent-identities.md","Scenarios: Agent Autonomous Batch","scenarios/agent-autonomous-batch.md"
"docs\sidecar\agent-identities.md","FAQ","faq.md"
"docs\sidecar\agent-identities.md","Troubleshooting","troubleshooting.md"
"docs\sidecar\comparison.md","Installation Guide","installation.md"
"docs\sidecar\comparison.md","Configuration Reference","configuration.md"
"docs\sidecar\comparison.md","Scenarios","scenarios/README.md"
"docs\sidecar\configuration.md","Agent Identities","agent-identities.md"
"docs\sidecar\configuration.md","Agent Identities","agent-identities.md"
"docs\sidecar\configuration.md","Endpoints Reference","endpoints.md"
"docs\sidecar\configuration.md","Security Best Practices","security.md"
"docs\sidecar\configuration.md","Troubleshooting","troubleshooting.md"
"docs\sidecar\endpoints.md","Configuration","configuration.md"
"docs\sidecar\endpoints.md","Agent Identities","agent-identities.md"
"docs\sidecar\endpoints.md","Security","security.md"
"docs\sidecar\endpoints.md","Scenarios","README.md#scenario-guides"
"docs\sidecar\endpoints.md","Troubleshooting","troubleshooting.md"
"docs\sidecar\faq.md","Comparison with Microsoft.Identity.Web","comparison.md"
"docs\sidecar\faq.md","Installation Guide","installation.md"
"docs\sidecar\faq.md","Agent Identities","agent-identities.md"
"docs\sidecar\faq.md","Agent Identities configuration section","agent-identities.md#microsoft-entra-id-configuration"
"docs\sidecar\faq.md","Security Best Practices","security.md"
"docs\sidecar\faq.md","Configuration Reference","configuration.md#configuration-overrides"
"docs\sidecar\faq.md","Security Best Practices","security.md#signed-http-requests-shr"
"docs\sidecar\faq.md","Security Best Practices","security.md#network-security"
"docs\sidecar\faq.md","Installation Guide","installation.md#azure-kubernetes-service-aks-with-managed-identity"
"docs\sidecar\faq.md","Troubleshooting Guide","troubleshooting.md"
"docs\sidecar\faq.md","Troubleshooting - Agent Identity Validation","troubleshooting.md#3-400-bad-request---agent-identity-validation"
"docs\sidecar\faq.md","Comparison - Migration Guidance","comparison.md#migration-guidance"
"docs\sidecar\faq.md","Security Best Practices","security.md"
"docs\sidecar\faq.md","Security - Incident Response","security.md#incident-response"
"docs\sidecar\faq.md","Installation Guide","installation.md"
"docs\sidecar\faq.md","Configuration Reference","configuration.md"
"docs\sidecar\faq.md","Agent Identities","agent-identities.md"
"docs\sidecar\faq.md","Scenarios","scenarios/README.md"
"docs\sidecar\faq.md","Security Best Practices","security.md"
"docs\sidecar\faq.md","Troubleshooting","troubleshooting.md"
"docs\sidecar\index.md","Comparison Guide","comparison.md"
"docs\sidecar\index.md","Installation","installation.md"
"docs\sidecar\index.md","Configuration","configuration.md"
"docs\sidecar\index.md","Endpoints","endpoints.md"
"docs\sidecar\index.md","README navigation","README.md"
"docs\sidecar\index.md","Installation","installation.md"
"docs\sidecar\installation.md","Configuration Reference","configuration.md"
"docs\sidecar\installation.md","Security Best Practices","security.md"
"docs\sidecar\installation.md","Endpoints Reference","endpoints.md"
"docs\sidecar\README.md","Overview","index.md"
"docs\sidecar\README.md","Overview","index.md"
"docs\sidecar\README.md","Installation","installation.md"
"docs\sidecar\README.md","Installation","installation.md"
"docs\sidecar\README.md","Configuration","configuration.md"
"docs\sidecar\README.md","Security","security.md"
"docs\sidecar\README.md","Scenario Guides","#scenario-guides"
"docs\sidecar\README.md","Endpoints","endpoints.md"
"docs\sidecar\README.md","Comparison","comparison.md"
"docs\sidecar\README.md","Troubleshooting","troubleshooting.md"
"docs\sidecar\README.md","FAQ","faq.md"
"docs\sidecar\README.md","Agent Identities","agent-identities.md"
"docs\sidecar\README.md","index.md","index.md"
"docs\sidecar\README.md","installation.md","installation.md"
"docs\sidecar\README.md","configuration.md","configuration.md"
"docs\sidecar\README.md","agent-identities.md","agent-identities.md"
"docs\sidecar\README.md","endpoints.md","endpoints.md"
"docs\sidecar\README.md","security.md","security.md"
"docs\sidecar\README.md","comparison.md","comparison.md"
"docs\sidecar\README.md","troubleshooting.md","troubleshooting.md"
"docs\sidecar\README.md","faq.md","faq.md"
"docs\sidecar\README.md","Validate an Authorization Header","scenarios/validate-authorization-header.md"
"docs\sidecar\README.md","Obtain an Authorization Header","scenarios/obtain-authorization-header.md"
"docs\sidecar\README.md","Call a Downstream API","scenarios/call-downstream-api.md"
"docs\sidecar\README.md","Use Managed Identity","scenarios/managed-identity.md"
"docs\sidecar\README.md","Implement Long-Running OBO","scenarios/long-running-obo.md"
"docs\sidecar\README.md","Use Signed HTTP Requests","scenarios/signed-http-request.md"
"docs\sidecar\README.md","Agent Autonomous Batch Processing","scenarios/agent-autonomous-batch.md"
"docs\sidecar\README.md","Integration from TypeScript","scenarios/using-from-typescript.md"
"docs\sidecar\README.md","Integration from Python","scenarios/using-from-python.md"
"docs\sidecar\security.md","Configuration Reference","configuration.md"
"docs\sidecar\security.md","Agent Identities","agent-identities.md"
"docs\sidecar\security.md","Troubleshooting","troubleshooting.md"
"docs\sidecar\security.md","Installation Guide","installation.md"
"docs\sidecar\troubleshooting.md","Configuration Reference","configuration.md"
"docs\sidecar\troubleshooting.md","Agent Identities","agent-identities.md"
"docs\sidecar\troubleshooting.md","Security Best Practices","security.md"
"docs\sidecar\troubleshooting.md","FAQ","faq.md"
"docs\README.md","Web App - Sign in users","./getting-started/quickstart-webapp.md"
"docs\README.md","Web API - Protect your API","./getting-started/quickstart-webapi.md"
"docs\README.md","Daemon App - Call APIs","./scenarios/daemon/README.md"
"docs\README.md","Microsoft.Identity.Web.DownstreamApi documentation","./packages/downstream-api.md"
"docs\README.md","Agent Identities guide","./packages/agent-identities.md"
"docs\README.md","Web Apps Scenario","./scenarios/web-apps/README.md"
"docs\README.md","Web APIs Scenario","./scenarios/web-apis/README.md"
"docs\README.md","Credentials Guide","./authentication/credentials/README.md"
"docs\README.md","Daemon Applications & Agent Identities","./scenarios/daemon/README.md"
"docs\README.md","Package Reference Guide","./packages/README.md"
"docs\README.md","Certificateless (FIC + Managed Identity)","./authentication/credentials/certificateless.md"
"docs\README.md","Certificates from Key Vault","./authentication/credentials/certificates.md#key-vault"
"docs\README.md","Client Secrets","./authentication/credentials/client-secrets.md"
"docs\README.md","Certificates from Files","./authentication/credentials/certificates.md#file-path"
"docs\README.md","Credential Decision Guide","./authentication/credentials/README.md"
"docs\README.md","Quickstart: Web App","./getting-started/quickstart-webapp.md"
"docs\README.md","Quickstart: Web API","./getting-started/quickstart-webapi.md"
"docs\README.md","Why Microsoft.Identity.Web?","./getting-started/why-microsoft-identity-web.md"
"docs\README.md","Web Applications","./scenarios/web-apps/README.md"
"docs\README.md","Web APIs","./scenarios/web-apis/README.md"
"docs\README.md","Daemon Applications and Agent Identities","./scenarios/daemon/README.md"
"docs\README.md","Azure Functions","./scenarios/azure-functions/README.md"
"docs\README.md","Credentials Guide","./authentication/credentials/README.md"
"docs\README.md","Token Cache","./authentication/token-cache/README.md"
"docs\README.md","Token Decryption","./authentication/token-cache/token-decryption.md"
"docs\README.md","Authorization","./authentication/authorization.md"
"docs\README.md","Customization","./advanced/customization.md"
"docs\README.md","Logging & Diagnostics","./advanced/logging.md"
"docs\README.md","Multiple Authentication Schemes","./advanced/multiple-auth-schemes.md"
"docs\README.md","Incremental Consent & Conditional Access","./advanced/incremental-consent-ca.md"
"docs\README.md","Long-Running Processes","./advanced/long-running-processes.md"
"docs\README.md","APIs Behind Gateways","./advanced/api-gateways.md"
"docs\README.md","Performance Optimization","./advanced/performance.md"
"docs\README.md","ASP.NET Framework & .NET Standard","./frameworks/aspnet-framework.md"
"docs\README.md","MSAL.NET with Microsoft.Identity.Web","./frameworks/msal-dotnet-framework.md"
"docs\README.md","OWIN Integration","./frameworks/owin.md"
"docs\README.md","Azure App Service","./deployment/azure-app-service.md"
"docs\README.md","Containers & Docker","./deployment/containers.md"
"docs\README.md","Migrating from 1.x to 2.x","./migration/v1-to-v2.md"
"docs\README.md","Migrating from 2.x to 3.x","./migration/v2-to-v3.md"
"docs\README.md","Quickstart Guides","./getting-started/"
"docs\README.md","Scenarios","./scenarios/"
